,city,lat,lng,max temp(f),humidity(%),cloudiness(%),wind speed(mph),country,date
0,torbay,47.67,-52.73,59.0,100,90,35.57,CA,1604366352
1,nacogdoches,31.6,-94.63,55.4,62,1,2.89,US,1604366352
2,boshnyakovo,49.63,142.17,34.23,85,100,11.27,RU,1604366352
3,kresttsy,58.25,32.52,44.11,88,100,10.63,RU,1604366353
4,barrow,71.29,-156.79,28.4,68,90,21.92,US,1604366120
5,rikitea,-23.12,-134.97,72.05,81,9,17.76,PF,1604366353
6,ponta do sol,32.67,-17.1,69.8,73,75,16.11,PT,1604366353
7,kodiak,57.79,-152.41,28.4,50,1,20.8,US,1604366354
8,hilo,19.73,-155.09,84.2,66,90,10.29,US,1604366354
9,bambous virieux,-20.34,57.76,71.6,73,75,10.29,MU,1604366354
10,union,40.63,-74.27,42.8,41,1,9.17,US,1604366164
11,ochamchira,42.71,41.47,57.0,89,100,2.1,GE,1604366355
12,ushuaia,-54.8,-68.3,50.0,81,75,12.75,AR,1604366125
13,bluff,-46.6,168.33,62.01,66,0,5.01,NZ,1604366355
14,new norfolk,-42.78,147.06,80.01,24,68,1.99,AU,1604366213
15,yellowknife,62.46,-114.35,10.4,85,90,10.29,CA,1604366355
16,arkhara,49.42,130.08,18.59,93,100,15.93,RU,1604366356
17,cabo san lucas,22.89,-109.91,82.4,65,20,4.7,MX,1604366343
18,hasaki,35.73,140.83,59.0,100,75,3.36,JP,1604366356
19,chiredzi,-21.05,31.67,72.05,68,100,5.26,ZW,1604366356
20,vaini,-21.2,-175.2,78.8,83,75,14.99,TO,1604366135
21,punta arenas,-53.15,-70.92,51.8,50,75,6.93,CL,1604366239
22,brae,60.4,-1.35,48.2,76,69,23.04,GB,1604366315
23,summerville,33.02,-80.18,46.4,87,1,2.89,US,1604366103
24,mersing,2.43,103.84,77.0,94,40,3.36,MY,1604366076
25,ahipara,-35.17,173.17,70.48,68,100,13.49,NZ,1604366358
26,tungor,53.38,142.96,35.56,80,95,7.92,RU,1604366137
27,acapulco,16.86,-99.89,84.2,83,20,9.17,MX,1604366199
28,busselton,-33.65,115.33,66.99,51,36,10.36,AU,1604366200
29,westport,41.14,-73.36,39.2,44,1,12.75,US,1604366359
30,petropavl,54.88,69.16,31.08,94,98,8.72,KZ,1604366138
31,kampong thum,12.71,104.89,76.35,76,53,6.35,KH,1604366359
32,leningradskiy,69.38,178.42,17.74,96,100,17.02,RU,1604366138
33,esso,55.93,158.7,30.6,94,100,8.5,RU,1604366360
34,east london,-33.02,27.91,66.25,85,33,12.71,ZA,1604366360
35,grindavik,63.84,-22.43,39.2,93,75,21.92,IS,1604366360
36,vanimo,-2.67,141.3,89.78,56,100,4.59,PG,1604366360
37,atuona,-9.8,-139.03,77.94,72,1,17.49,PF,1604366139
38,pauini,-7.71,-66.98,73.81,93,100,1.48,BR,1604366140
39,baruun-urt,46.68,113.28,16.93,70,0,9.35,MN,1604366361
40,chokurdakh,70.63,147.92,-13.31,87,25,9.71,RU,1604366361
41,albany,42.6,-73.97,36.0,64,95,1.99,US,1604366361
42,hobart,-42.88,147.33,80.01,36,0,11.41,AU,1604366214
43,cape town,-33.93,18.42,64.99,88,0,8.05,ZA,1604366275
44,longyearbyen,78.22,15.64,32.0,96,75,44.96,SJ,1604366141
45,port alfred,-33.59,26.89,65.93,86,4,18.84,ZA,1604366362
46,aktau,43.65,51.2,48.2,100,90,8.95,KZ,1604366142
47,angoche,-16.23,39.91,77.31,82,23,6.2,MZ,1604366363
48,butaritari,3.07,172.79,81.32,74,0,15.93,KI,1604366363
49,castro,-24.79,-50.01,52.09,94,0,8.75,BR,1604366363
50,sikasso,10.92,-7.0,76.46,41,10,1.9,ML,1604366363
51,chuy,-33.7,-53.46,56.39,92,0,6.44,UY,1604366143
52,codrington,-38.27,141.97,76.03,65,100,17.4,AU,1604366364
53,kupang,-10.17,123.58,89.69,44,88,1.32,ID,1604366364
54,inhambane,-23.86,35.38,71.62,76,60,3.2,MZ,1604366364
55,te anau,-45.42,167.72,66.85,40,6,2.15,NZ,1604366144
56,yei,4.09,30.68,66.22,93,78,1.3,SS,1604366365
57,trairi,-3.28,-39.27,79.81,78,0,10.25,BR,1604366227
58,moron,-34.65,-58.62,66.0,72,0,4.0,AR,1604366145
59,khatanga,71.97,102.5,9.19,96,100,7.34,RU,1604366098
60,cascais,38.7,-9.42,61.0,93,100,11.01,PT,1604366366
61,lebu,-37.62,-73.65,50.94,92,30,11.68,CL,1604366366
62,sal rei,16.18,-22.92,77.0,83,0,11.41,CV,1604366367
63,saint-philippe,-21.36,55.77,69.8,60,90,5.82,RE,1604366367
64,kapaa,22.08,-159.32,82.4,74,90,14.99,US,1604366142
65,dikson,73.51,80.55,14.32,94,99,11.59,RU,1604366367
66,saint-augustin,51.23,-58.65,47.43,80,100,38.23,CA,1604366368
67,bengkulu,-3.8,102.27,76.93,85,96,3.6,ID,1604366147
68,muroto,33.28,134.15,64.4,48,20,13.87,JP,1604366147
69,nanortalik,60.14,-45.24,34.56,80,100,11.59,GL,1604366148
70,sitka,57.05,-135.33,42.8,88,90,9.17,US,1604366148
71,wattegama,6.8,81.48,77.0,100,90,2.1,LK,1604366369
72,marsa matruh,31.35,27.25,62.6,88,40,6.93,EG,1604366369
73,qaanaaq,77.48,-69.36,9.25,78,100,4.34,GL,1604366369
74,georgetown,5.41,100.34,82.0,94,20,5.82,MY,1604366366
75,broome,42.25,-75.83,37.0,94,90,10.29,US,1604366370
76,antofagasta,-23.65,-70.4,59.0,77,90,13.87,CL,1604366150
77,mataura,-46.19,168.86,62.01,66,0,5.01,NZ,1604366370
78,hermanus,-34.42,19.23,64.0,86,11,8.99,ZA,1604366370
79,mar del plata,-38.0,-57.56,60.01,87,0,9.17,AR,1604366150
80,winnemucca,40.97,-117.74,66.2,12,1,3.36,US,1604366371
81,isangel,-19.55,169.27,75.25,92,100,11.83,VU,1604366371
82,kahului,20.89,-156.47,89.6,55,40,19.46,US,1604366372
83,port elizabeth,-33.92,25.57,64.4,88,0,12.75,ZA,1604366372
84,monrovia,6.3,-10.8,78.39,86,0,4.05,LR,1604366372
85,saint anthony,45.02,-93.22,51.8,56,1,4.59,US,1604366372
86,salalah,17.02,54.09,71.6,46,0,5.82,OM,1604366271
87,narsaq,60.92,-46.05,26.6,53,100,3.36,GL,1604366202
88,teeli,51.03,90.23,24.24,92,100,0.72,RU,1604366373
89,katherine,-14.47,132.27,95.0,39,100,6.93,AU,1604366374
90,am timan,11.03,20.28,77.59,40,38,3.29,TD,1604366203
91,mitsamiouli,-11.38,43.28,76.66,81,2,11.3,KM,1604366374
92,tempio pausania,40.9,9.1,57.2,93,40,2.24,IT,1604366374
93,victoria,22.29,114.16,73.0,69,11,1.99,HK,1604366242
94,hithadhoo,-0.6,73.08,83.07,72,100,8.12,MV,1604366375
95,ruteng,-8.61,120.47,75.18,64,84,1.45,ID,1604366375
96,port lincoln,-34.73,135.87,80.85,26,100,17.6,AU,1604366133
97,arcachon,44.59,-1.05,54.0,93,0,2.24,FR,1604366376
98,chino valley,34.76,-112.45,73.4,17,1,10.29,US,1604366345
99,mehamn,71.04,27.85,42.04,85,100,27.27,NO,1604366156
100,tigil,57.8,158.67,36.16,78,100,10.63,RU,1604366156
101,bozuyuk,39.91,30.04,37.4,92,100,2.24,TR,1604366377
102,jamestown,42.1,-79.24,37.0,59,1,19.46,US,1604366192
103,calabozo,8.92,-67.43,76.21,89,86,4.94,VE,1604366377
104,mahebourg,-20.41,57.7,71.6,73,75,10.29,MU,1604366377
105,yarmouth,41.71,-70.23,37.99,43,1,16.11,US,1604366378
106,sibu,2.3,111.82,77.0,88,40,4.7,MY,1604366378
107,manuk mangkaw,4.8,119.85,83.46,78,100,16.93,PH,1604366378
108,paamiut,61.99,-49.67,33.67,84,100,22.95,GL,1604366378
109,thompson,55.74,-97.86,21.2,92,90,8.05,CA,1604366379
110,zavetnoye,47.12,43.89,54.3,75,100,5.23,RU,1604366379
111,arraial do cabo,-22.97,-42.03,68.67,60,16,5.3,BR,1604366159
112,kangaatsiaq,68.31,-53.46,21.94,87,100,22.19,GL,1604366159
113,aykhal,66.0,111.5,6.8,84,90,6.71,RU,1604366380
114,tiksi,71.69,128.87,4.05,93,100,3.62,RU,1604366380
115,tasiilaq,65.61,-37.64,33.8,40,0,6.93,GL,1604366380
116,carnarvon,-24.87,113.63,69.8,60,2,19.46,AU,1604366380
117,nikolskoye,59.7,30.79,45.0,81,75,11.18,RU,1604366381
118,ribeira grande,38.52,-28.7,62.64,66,99,16.91,PT,1604366300
119,tommot,58.96,126.29,-6.83,87,13,0.51,RU,1604366381
120,strzelce krajenskie,52.88,15.53,62.01,80,75,3.0,PL,1604366381
121,aleksandrovsk-sakhalinskiy,50.9,142.16,36.63,76,99,15.14,RU,1604366161
122,ust-ilimsk,58.0,102.66,24.93,97,56,6.2,RU,1604366382
123,tuktoyaktuk,69.45,-133.04,3.2,84,90,6.93,CA,1604366382
124,kaeo,-35.1,173.78,71.01,84,100,13.0,NZ,1604366162
125,mercedes,-34.65,-59.43,64.0,77,0,7.54,AR,1604366383
126,maridi,4.92,29.47,67.57,92,86,2.15,SS,1604366383
127,nizhneudinsk,54.91,99.03,31.37,97,99,2.95,RU,1604366163
128,shebunino,46.43,141.86,43.48,63,99,20.69,RU,1604366383
129,port-cartier,50.03,-66.87,28.4,68,100,21.92,CA,1604366384
130,isla vista,34.41,-119.86,63.0,87,90,4.7,US,1604366384
131,ilhabela,-23.78,-45.36,64.98,69,62,3.56,BR,1604366384
132,marolambo,-20.05,48.12,60.87,87,61,1.28,MG,1604366164
133,lasa,46.62,10.7,42.8,100,40,4.7,IT,1604366384
134,srednekolymsk,67.45,153.68,-6.07,88,0,7.54,RU,1604366385
135,glendive,47.11,-104.71,57.99,40,1,6.93,US,1604366385
136,cootamundra,-34.65,148.03,78.01,51,100,1.01,AU,1604366385
137,faanui,-16.48,-151.75,80.11,80,2,18.57,PF,1604366226
138,khandyga,62.67,135.6,-8.12,84,0,2.91,RU,1604366386
139,roald,62.58,6.13,46.4,81,100,16.11,NO,1604366165
140,hwange,-18.37,26.5,69.4,56,40,2.62,ZW,1604366386
141,saldanha,-33.01,17.94,66.2,68,100,3.36,ZA,1604366386
142,ondangwa,-17.92,15.95,78.8,14,100,8.05,NA,1604366387
143,clyde river,70.47,-68.59,17.6,92,75,8.05,CA,1604366128
144,veraval,20.9,70.37,78.57,40,0,13.56,IN,1604366387
145,redmond,47.67,-122.12,61.0,72,100,5.17,US,1604366387
146,vila do maio,15.13,-23.22,78.8,54,0,10.29,CV,1604366167
147,cayenne,4.93,-52.33,77.0,100,0,2.24,GF,1604366180
148,belaya gora,68.53,146.42,-10.17,81,0,7.72,RU,1604366168
149,oyama,36.3,139.8,63.0,93,75,4.7,JP,1604366388
150,hokitika,-42.72,170.97,54.5,94,100,7.38,NZ,1604366389
151,faaa,-17.55,-149.6,86.0,58,20,17.22,PF,1604366389
152,kaduqli,11.02,29.72,79.84,43,0,3.27,SD,1604366389
153,coquimbo,-29.95,-71.34,55.4,82,11,2.24,CL,1604366278
154,portland,45.52,-122.68,61.0,67,99,1.14,US,1604365675
155,bethel,41.37,-73.41,37.0,47,1,11.41,US,1604366390
156,kavieng,-2.57,150.8,85.87,66,7,1.16,PG,1604366170
157,karratha,-20.74,116.85,83.7,26,0,4.12,AU,1604366170
158,upernavik,72.79,-56.15,16.16,91,96,7.67,GL,1604366287
159,yamada,39.47,141.95,57.13,63,48,4.32,JP,1604366170
160,sinnamary,5.38,-52.95,77.77,86,71,9.37,GF,1604366391
161,ramnagar,29.4,79.12,60.22,67,0,2.8,IN,1604366391
162,ilulissat,69.22,-51.1,19.4,57,100,27.51,GL,1604366392
163,heinola,61.21,26.04,46.4,100,90,18.34,FI,1604366392
164,moose factory,51.26,-80.61,21.2,85,90,14.99,CA,1604366172
165,omboue,-1.57,9.26,75.04,92,75,3.85,GA,1604366393
166,suez,29.97,32.53,67.71,71,2,7.2,EG,1604366393
167,gamba,-2.65,10.0,74.68,92,81,2.33,GA,1604366172
168,provideniya,64.38,-173.3,30.2,68,90,8.95,RU,1604366394
169,krasnoselkup,65.7,82.47,19.15,97,98,11.23,RU,1604366173
170,chebsara,59.2,38.84,38.07,96,100,9.22,RU,1604366394
171,tromso,69.65,18.96,41.0,86,90,26.4,NO,1604366394
172,ancud,-41.87,-73.82,53.01,87,90,5.82,CL,1604366395
173,jensen beach,27.25,-80.23,71.6,56,75,18.34,US,1604366395
174,buwenge,0.64,33.17,65.82,90,95,2.01,UG,1604366395
175,san quintin,30.48,-115.95,66.9,75,0,8.79,MX,1604366395
176,abnub,27.27,31.15,69.8,56,0,8.05,EG,1604366396
177,dudinka,69.41,86.18,12.2,85,100,4.47,RU,1604366396
178,montrose,38.42,-108.27,50.0,61,1,4.7,US,1604366340
179,airai,-8.93,125.41,77.41,38,98,4.79,TL,1604366396
180,altay,47.87,88.12,28.09,82,58,1.77,CN,1604366397
181,esperance,-33.87,121.9,59.0,100,75,12.75,AU,1604366176
182,rapid valley,44.06,-103.15,53.6,40,1,3.36,US,1604366373
183,samarai,-10.62,150.67,84.09,73,100,7.45,PG,1604366397
184,la asuncion,11.03,-63.86,80.6,83,0,14.99,VE,1604366398
185,chapais,49.78,-74.85,17.6,92,90,4.07,CA,1604366177
186,rosetta,31.4,30.42,71.6,56,40,9.17,EG,1604366398
187,bredasdorp,-34.53,20.04,64.4,88,97,11.41,ZA,1604366399
188,san cristobal,7.77,-72.22,67.77,92,100,2.33,VE,1604366399
189,faya,18.39,42.45,55.4,32,0,1.36,SA,1604366399
190,cidreira,-30.18,-50.21,62.38,76,4,6.71,BR,1604366178
191,vysotsk,60.63,28.57,45.0,100,90,13.87,RU,1604366179
192,husavik,66.04,-17.34,35.6,93,90,20.8,IS,1604366400
193,toamasina,-18.17,49.38,68.0,94,75,3.36,MG,1604366400
194,micheweni,-4.97,39.83,77.29,81,82,10.71,TZ,1604366401
195,fortuna,40.6,-124.16,48.99,93,90,14.99,US,1604366180
196,desaguadero,-16.57,-69.04,52.11,43,0,3.51,PE,1604366401
197,pevek,69.7,170.31,9.61,92,100,24.2,RU,1604366275
198,hambantota,6.12,81.12,77.0,100,90,2.44,LK,1604366402
199,borogontsy,62.67,131.17,-8.05,89,54,4.88,RU,1604366402
200,puerto ayora,-0.74,-90.35,69.01,95,95,5.01,EC,1604366402
201,mount isa,-20.73,139.5,98.6,13,0,14.99,AU,1604366402
202,sebastian,35.17,-94.27,55.0,62,1,2.37,US,1604366181
203,sistranda,63.73,8.83,46.4,87,75,14.99,NO,1604366403
204,ust-maya,60.42,134.53,-3.77,87,67,9.86,RU,1604366403
205,pacifica,37.61,-122.49,64.0,72,20,21.92,US,1604366104
206,maymyo,22.03,96.47,75.2,100,40,3.36,MM,1604366182
207,dingle,11.0,122.67,83.32,80,100,9.35,PH,1604366404
208,aitape,-3.14,142.35,88.39,57,100,4.27,PG,1604366404
209,krivosheino,57.34,83.93,29.75,98,100,6.31,RU,1604366404
210,hay river,60.82,-115.8,17.6,85,100,10.29,CA,1604366405
211,campbell river,50.02,-125.24,50.0,87,90,3.36,CA,1604366405
212,casa grande,32.88,-111.76,87.8,15,1,12.75,US,1604366406
213,xuanzhou,30.95,118.76,55.69,47,0,8.37,CN,1604366184
214,sept-iles,50.2,-66.38,28.4,68,100,21.92,CA,1604366406
215,mut,36.64,33.44,50.54,61,0,2.53,TR,1604366185
216,souillac,-20.52,57.52,71.6,73,75,10.29,MU,1604366406
217,pangnirtung,66.15,-65.71,15.84,81,100,11.34,CA,1604366407
218,jining,35.41,116.58,55.0,1,100,6.06,CN,1604366407
219,queanbeyan,-35.35,149.23,73.0,63,0,3.36,AU,1604366133
220,saint george,37.1,-113.58,69.01,29,1,1.21,US,1604366279
221,coos bay,43.37,-124.22,51.01,100,90,5.82,US,1604366408
222,yumen,40.28,97.2,37.49,64,77,9.4,CN,1604366186
223,tari,12.41,4.49,78.28,31,90,8.61,NG,1604366408
224,bambanglipuro,-7.95,110.28,82.18,71,18,3.87,ID,1604366408
225,atambua,-9.11,124.89,88.12,40,35,3.4,ID,1604366408
226,fairbanks,64.84,-147.72,-9.4,76,90,2.33,US,1604366132
227,aleksandrovka,46.84,32.76,46.17,81,40,3.4,UA,1604366409
228,middelburg,-25.78,29.46,59.54,66,0,3.38,ZA,1604366409
229,vitim,59.45,112.56,14.0,94,100,8.59,RU,1604366409
230,barcelos,41.54,-8.62,52.0,87,0,8.05,PT,1604366162
231,san patricio,28.02,-97.52,66.0,67,20,5.82,US,1604366410
232,katsuura,35.13,140.3,64.0,93,75,4.7,JP,1604366410
233,bathsheba,13.22,-59.52,82.4,74,40,20.8,BB,1604366189
234,roma,43.21,-75.46,35.01,80,90,5.82,US,1604366411
235,springfield,37.22,-93.3,53.01,49,1,8.05,US,1604366411
236,newnan,33.38,-84.8,51.8,32,1,4.7,US,1604366257
237,saint-francois,46.42,3.91,53.01,93,90,2.24,FR,1604366411
238,petropavlovsk-kamchatskiy,53.05,158.65,44.6,75,75,15.66,RU,1604366412
239,flagstaff,35.2,-111.65,57.2,30,20,3.36,US,1604366355
240,havelock,34.88,-76.9,44.01,61,1,5.82,US,1604366191
241,zheleznodorozhnyy,55.75,38.0,43.0,93,90,4.47,RU,1604366191
242,vermilion,40.17,-87.75,43.0,45,1,9.17,US,1604366192
243,cherskiy,68.75,161.3,-3.84,90,100,10.71,RU,1604366192
244,miri,4.41,114.01,80.6,83,20,4.7,MY,1604366192
245,basugaon,26.47,90.4,72.9,85,8,2.26,IN,1604366413
246,norman wells,65.28,-126.83,8.6,92,90,2.24,CA,1604366171
247,haines junction,60.75,-137.51,5.0,60,100,8.05,CA,1604366414
248,kandalaksha,67.16,32.41,41.59,92,100,11.97,RU,1604366193
249,abashiri,44.02,144.27,46.4,81,20,2.24,JP,1604366415
250,honjo,36.23,139.18,62.01,82,18,5.01,JP,1604366415
251,kavaratti,10.57,72.64,82.04,69,0,4.61,IN,1604366194
252,chalmette,29.94,-89.96,62.01,51,1,6.93,US,1604366415
253,touros,-5.2,-35.46,78.8,83,20,9.17,BR,1604366416
254,bowen,-20.02,148.23,80.6,61,75,21.92,AU,1604366416
255,prince rupert,54.32,-130.32,53.6,81,90,19.46,CA,1604366143
256,hobyo,5.35,48.53,79.81,81,94,11.18,SO,1604366195
257,teya,60.38,92.63,24.12,96,100,5.5,RU,1604366416
258,lompoc,34.64,-120.46,63.0,82,1,8.05,US,1604366417
259,funadhoo,6.15,73.27,82.4,69,0,4.47,MV,1604366417
260,nautla,20.22,-96.78,70.63,75,93,13.94,MX,1604366417
261,avarua,-21.21,-159.78,73.4,83,100,13.87,CK,1604366196
262,aberdeen,57.14,-2.1,41.0,80,100,5.82,GB,1604366418
263,wageningen,51.97,5.67,51.01,81,0,12.75,NL,1604366197
264,ambilobe,-13.2,49.05,68.07,76,0,4.92,MG,1604366418
265,saskylakh,71.92,114.08,9.3,95,100,8.7,RU,1604366418
266,kruisfontein,-34.0,24.73,57.0,95,2,5.55,ZA,1604366419
267,kaitangata,-46.28,169.85,61.0,63,0,5.01,NZ,1604366419
268,vila velha,-20.33,-40.29,69.8,68,20,8.05,BR,1604366419
269,skibbereen,51.55,-9.27,39.2,86,20,11.41,IE,1604366420
270,ust-tsilma,65.44,52.15,30.09,89,15,7.83,RU,1604366420
271,luwuk,-0.95,122.79,84.33,51,100,2.57,ID,1604366403
272,bonavista,48.65,-53.11,57.0,87,100,10.29,CA,1604366420
273,geraldton,-28.77,114.6,64.4,88,40,6.93,AU,1604366360
274,khor,47.89,134.95,28.27,87,100,14.65,RU,1604366421
275,meiningen,50.57,10.42,55.0,93,100,1.99,DE,1604366200
276,lodja,-3.48,23.43,67.8,98,100,1.12,CD,1604366421
277,port blair,11.67,92.75,81.34,77,66,5.61,IN,1604366173
278,lerwick,60.15,-1.15,48.2,76,46,23.04,GB,1604366422
279,rocha,-34.48,-54.33,52.74,93,0,4.72,UY,1604366306
280,lorengau,-2.02,147.27,87.12,63,8,1.57,PG,1604366422
281,college,64.86,-147.8,-9.4,69,40,2.26,US,1604366422
282,bilma,18.69,12.92,70.23,23,25,8.97,NE,1604366423
283,montepuez,-13.13,39.0,68.7,83,0,5.1,MZ,1604366423
284,dharchula,29.85,80.53,52.56,43,0,5.06,IN,1604366423
